id,account_number,customer_name,risk_score,is_fraud
1,MULE-000001,Customer MULE-0001,0.64,True
2,MULE-000002,Customer MULE-0002,0.12,True
3,MULE-000003,Customer MULE-0003,0.33,True
4,MULE-000004,Customer MULE-0004,0.29,True
5,MULE-000005,Customer MULE-0005,0.73,True
6,MULE-000006,Customer MULE-0006,0.68,True
7,MULE-000007,Customer MULE-0007,0.86,True
8,MULE-000008,Customer MULE-0008,0.17,True
9,MULE-000009,Customer MULE-0009,0.46,True
10,MULE-000010,Customer MULE-0010,0.13,True
11,MULE-000011,Customer MULE-0011,0.29,True
12,MULE-000012,Customer MULE-0012,0.53,True
13,MULE-000013,Customer MULE-0013,0.12,True
14,MULE-000014,Customer MULE-0014,0.27,True
15,MULE-000015,Customer MULE-0015,0.65,True
16,MULE-000016,Customer MULE-0016,0.56,True
17,MULE-000017,Customer MULE-0017,0.29,True
18,MULE-000018,Customer MULE-0018,0.6,True
19,MULE-000019,Customer MULE-0019,0.79,True
20,MULE-000020,Customer MULE-0020,0.11,True
21,MULE-000021,Customer MULE-0021,0.78,True
22,MULE-000022,Customer MULE-0022,0.69,True
23,MULE-000023,Customer MULE-0023,0.39,True
24,MULE-000024,Customer MULE-0024,0.23,True
25,MULE-000025,Customer MULE-0025,0.91,True
26,MULE-000026,Customer MULE-0026,0.39,True
27,MULE-000027,Customer MULE-0027,0.18,True
28,MULE-000028,Customer MULE-0028,0.18,True
29,MULE-000029,Customer MULE-0029,0.82,True
30,MULE-000030,Customer MULE-0030,0.61,True
31,MULE-000031,Customer MULE-0031,0.79,True
32,MULE-000032,Customer MULE-0032,0.72,True
33,MULE-000033,Customer MULE-0033,0.56,True
34,MULE-000034,Customer MULE-0034,0.93,True
35,MULE-000035,Customer MULE-0035,0.42,True
36,MULE-000036,Customer MULE-0036,0.57,True
37,MULE-000037,Customer MULE-0037,0.8,True
38,MULE-000038,Customer MULE-0038,0.63,True
39,MULE-000039,Customer MULE-0039,0.83,True
40,MULE-000040,Customer MULE-0040,0.59,True
41,MULE-000041,Customer MULE-0041,0.7,True
42,MULE-000042,Customer MULE-0042,0.14,True
43,MULE-000043,Customer MULE-0043,0.29,True
44,MULE-000044,Customer MULE-0044,0.35,True
45,MULE-000045,Customer MULE-0045,0.17,True
46,MULE-000046,Customer MULE-0046,0.3,True
47,MULE-000047,Customer MULE-0047,0.19,True
48,MULE-000048,Customer MULE-0048,0.34,True
49,MULE-000049,Customer MULE-0049,0.64,True
50,MULE-000050,Customer MULE-0050,0.41,True
51,MULE-000051,Customer MULE-0051,0.41,True
52,MULE-000052,Customer MULE-0052,0.28,True
53,MULE-000053,Customer MULE-0053,0.33,True
54,MULE-000054,Customer MULE-0054,0.9,True
55,MULE-000055,Customer MULE-0055,0.65,True
56,MULE-000056,Customer MULE-0056,0.62,True
57,MULE-000057,Customer MULE-0057,0.25,True
58,MULE-000058,Customer MULE-0058,0.72,True
59,MULE-000059,Customer MULE-0059,0.24,True
60,MULE-000060,Customer MULE-0060,0.42,True
61,MULE-000061,Customer MULE-0061,0.94,True
62,MULE-000062,Customer MULE-0062,0.64,True
63,MULE-000063,Customer MULE-0063,0.57,True
64,MULE-000064,Customer MULE-0064,0.68,True
65,MULE-000065,Customer MULE-0065,0.82,True
66,MULE-000066,Customer MULE-0066,0.76,True
67,MULE-000067,Customer MULE-0067,0.29,True
68,MULE-000068,Customer MULE-0068,0.13,True
69,MULE-000069,Customer MULE-0069,0.37,True
70,MULE-000070,Customer MULE-0070,0.33,True
71,MULE-000071,Customer MULE-0071,0.28,True
72,MULE-000072,Customer MULE-0072,0.9,True
73,MULE-000073,Customer MULE-0073,0.84,True
74,MULE-000074,Customer MULE-0074,0.37,True
75,MULE-000075,Customer MULE-0075,0.66,True
76,MULE-000076,Customer MULE-0076,0.44,True
77,MULE-000077,Customer MULE-0077,0.88,True
78,MULE-000078,Customer MULE-0078,0.49,True
79,MULE-000079,Customer MULE-0079,0.33,True
80,MULE-000080,Customer MULE-0080,0.31,True
201,IDFRAUD-000201,Customer IDFRAUD-0201,0.58,True
202,IDFRAUD-000202,Customer IDFRAUD-0202,0.32,True
203,IDFRAUD-000203,Customer IDFRAUD-0203,0.6,True
204,IDFRAUD-000204,Customer IDFRAUD-0204,0.86,True
205,IDFRAUD-000205,Customer IDFRAUD-0205,0.44,True
206,IDFRAUD-000206,Customer IDFRAUD-0206,0.29,True
207,IDFRAUD-000207,Customer IDFRAUD-0207,0.95,True
208,IDFRAUD-000208,Customer IDFRAUD-0208,0.53,True
209,IDFRAUD-000209,Customer IDFRAUD-0209,0.18,True
210,IDFRAUD-000210,Customer IDFRAUD-0210,0.14,True
211,IDFRAUD-000211,Customer IDFRAUD-0211,0.19,True
212,IDFRAUD-000212,Customer IDFRAUD-0212,0.63,True
213,IDFRAUD-000213,Customer IDFRAUD-0213,0.77,True
214,IDFRAUD-000214,Customer IDFRAUD-0214,0.46,True
215,IDFRAUD-000215,Customer IDFRAUD-0215,0.15,True
216,IDFRAUD-000216,Customer IDFRAUD-0216,0.42,True
217,IDFRAUD-000217,Customer IDFRAUD-0217,0.95,True
218,IDFRAUD-000218,Customer IDFRAUD-0218,0.55,True
219,IDFRAUD-000219,Customer IDFRAUD-0219,0.93,True
220,IDFRAUD-000220,Customer IDFRAUD-0220,0.83,True
221,IDFRAUD-000221,Customer IDFRAUD-0221,0.11,True
222,IDFRAUD-000222,Customer IDFRAUD-0222,0.71,True
223,IDFRAUD-000223,Customer IDFRAUD-0223,0.68,True
224,IDFRAUD-000224,Customer IDFRAUD-0224,0.56,True
225,IDFRAUD-000225,Customer IDFRAUD-0225,0.33,True
226,IDFRAUD-000226,Customer IDFRAUD-0226,0.64,True
227,IDFRAUD-000227,Customer IDFRAUD-0227,0.19,True
228,IDFRAUD-000228,Customer IDFRAUD-0228,0.47,True
229,IDFRAUD-000229,Customer IDFRAUD-0229,0.49,True
230,IDFRAUD-000230,Customer IDFRAUD-0230,0.91,True
231,IDFRAUD-000231,Customer IDFRAUD-0231,0.84,True
232,IDFRAUD-000232,Customer IDFRAUD-0232,0.32,True
233,IDFRAUD-000233,Customer IDFRAUD-0233,0.53,True
234,IDFRAUD-000234,Customer IDFRAUD-0234,0.25,True
235,IDFRAUD-000235,Customer IDFRAUD-0235,0.88,True
236,IDFRAUD-000236,Customer IDFRAUD-0236,0.84,True
237,IDFRAUD-000237,Customer IDFRAUD-0237,0.35,True
238,IDFRAUD-000238,Customer IDFRAUD-0238,0.64,True
239,IDFRAUD-000239,Customer IDFRAUD-0239,0.62,True
240,IDFRAUD-000240,Customer IDFRAUD-0240,0.23,True
501,GOOD-000501,Customer GOOD-0501,0.75,False
502,GOOD-000502,Customer GOOD-0502,0.56,False
503,GOOD-000503,Customer GOOD-0503,0.76,False
504,GOOD-000504,Customer GOOD-0504,0.55,False
505,GOOD-000505,Customer GOOD-0505,0.1,False
506,GOOD-000506,Customer GOOD-0506,0.38,False
507,GOOD-000507,Customer GOOD-0507,0.12,False
508,GOOD-000508,Customer GOOD-0508,0.89,False
509,GOOD-000509,Customer GOOD-0509,0.85,False
